action_id,factor_id,if_level_leq,action_text,impact,effort,timeframe,dependency_action_id
ACT_001,PM_01,1,"Develop standardised Project Solicitation & Prioritization templates covering scope, roles, milestones, and reporting expectations",4,2,short,
ACT_002,PM_01,1,Introduce basic Project Solicitation & Prioritization reporting cadence with minimum standard reporting structure,3,1,short,
ACT_003,PM_01,2,Formalise Project Solicitation & Prioritization review and approval procedures with defined roles and workflows,4,3,medium,
ACT_004,PM_01,2,Implement structured Project Solicitation & Prioritization issue tracking with consistent escalation rules,3,2,medium,
ACT_005,PM_01,2,Deploy Project Solicitation & Prioritization templates agency-wide and train staff to drive organisational consistency,3,2,short,
ACT_006,PM_01,3,"Introduce measurable Project Solicitation & Prioritization performance indicators (schedule adherence, turnaround, acceptance rate)",5,3,medium,
ACT_007,PM_01,3,"Standardise Project Solicitation & Prioritization review management with checklists, time-tracking, and escalation paths",4,3,medium,
ACT_008,PM_01,3,Formalise lessons-learned integration for Project Solicitation & Prioritization through structured closeout reviews,3,2,short,
ACT_009,PM_01,4,Use historical Project Solicitation & Prioritization data for proactive planning refinement and scheduling improvement,5,4,long,
ACT_010,PM_01,4,"Institutionalise cross-project Project Solicitation & Prioritization knowledge reuse in an organised, searchable repository",5,5,long,
ACT_011,PM_01,4,Establish continuous Project Solicitation & Prioritization improvement governance cycle with quarterly or semi-annual reviews,4,3,medium,
ACT_012,PM_02,1,"Develop standardised Scope Definition & Change Control templates covering scope, roles, milestones, and reporting expectations",4,2,short,
ACT_013,PM_02,1,Introduce basic Scope Definition & Change Control reporting cadence with minimum standard reporting structure,3,1,short,
ACT_014,PM_02,2,Formalise Scope Definition & Change Control review and approval procedures with defined roles and workflows,4,3,medium,
ACT_015,PM_02,2,Implement structured Scope Definition & Change Control issue tracking with consistent escalation rules,3,2,medium,
ACT_016,PM_02,2,Deploy Scope Definition & Change Control templates agency-wide and train staff to drive organisational consistency,3,2,short,
ACT_017,PM_02,3,"Introduce measurable Scope Definition & Change Control performance indicators (schedule adherence, turnaround, acceptance rate)",5,3,medium,
ACT_018,PM_02,3,"Standardise Scope Definition & Change Control review management with checklists, time-tracking, and escalation paths",4,3,medium,
ACT_019,PM_02,3,Formalise lessons-learned integration for Scope Definition & Change Control through structured closeout reviews,3,2,short,
ACT_020,PM_02,4,Use historical Scope Definition & Change Control data for proactive planning refinement and scheduling improvement,5,4,long,
ACT_021,PM_02,4,"Institutionalise cross-project Scope Definition & Change Control knowledge reuse in an organised, searchable repository",5,5,long,
ACT_022,PM_02,4,Establish continuous Scope Definition & Change Control improvement governance cycle with quarterly or semi-annual reviews,4,3,medium,
ACT_023,PM_03,1,"Develop standardised Roles & Responsibilities templates covering scope, roles, milestones, and reporting expectations",4,2,short,
ACT_024,PM_03,1,Introduce basic Roles & Responsibilities reporting cadence with minimum standard reporting structure,3,1,short,
ACT_025,PM_03,2,Formalise Roles & Responsibilities review and approval procedures with defined roles and workflows,4,3,medium,
ACT_026,PM_03,2,Implement structured Roles & Responsibilities issue tracking with consistent escalation rules,3,2,medium,
ACT_027,PM_03,2,Deploy Roles & Responsibilities templates agency-wide and train staff to drive organisational consistency,3,2,short,
ACT_028,PM_03,3,"Introduce measurable Roles & Responsibilities performance indicators (schedule adherence, turnaround, acceptance rate)",5,3,medium,
ACT_029,PM_03,3,"Standardise Roles & Responsibilities review management with checklists, time-tracking, and escalation paths",4,3,medium,
ACT_030,PM_03,3,Formalise lessons-learned integration for Roles & Responsibilities through structured closeout reviews,3,2,short,
ACT_031,PM_03,4,Use historical Roles & Responsibilities data for proactive planning refinement and scheduling improvement,5,4,long,
ACT_032,PM_03,4,"Institutionalise cross-project Roles & Responsibilities knowledge reuse in an organised, searchable repository",5,5,long,
ACT_033,PM_03,4,Establish continuous Roles & Responsibilities improvement governance cycle with quarterly or semi-annual reviews,4,3,medium,
ACT_034,PM_04,1,"Develop standardised Schedule & Milestone Planning templates covering scope, roles, milestones, and reporting expectations",4,2,short,
ACT_035,PM_04,1,Introduce basic Schedule & Milestone Planning reporting cadence with minimum standard reporting structure,3,1,short,
ACT_036,PM_04,2,Formalise Schedule & Milestone Planning review and approval procedures with defined roles and workflows,4,3,medium,
ACT_037,PM_04,2,Implement structured Schedule & Milestone Planning issue tracking with consistent escalation rules,3,2,medium,
ACT_038,PM_04,2,Deploy Schedule & Milestone Planning templates agency-wide and train staff to drive organisational consistency,3,2,short,
ACT_039,PM_04,3,"Introduce measurable Schedule & Milestone Planning performance indicators (schedule adherence, turnaround, acceptance rate)",5,3,medium,
ACT_040,PM_04,3,"Standardise Schedule & Milestone Planning review management with checklists, time-tracking, and escalation paths",4,3,medium,
ACT_041,PM_04,3,Formalise lessons-learned integration for Schedule & Milestone Planning through structured closeout reviews,3,2,short,
ACT_042,PM_04,4,Use historical Schedule & Milestone Planning data for proactive planning refinement and scheduling improvement,5,4,long,
ACT_043,PM_04,4,"Institutionalise cross-project Schedule & Milestone Planning knowledge reuse in an organised, searchable repository",5,5,long,
ACT_044,PM_04,4,Establish continuous Schedule & Milestone Planning improvement governance cycle with quarterly or semi-annual reviews,4,3,medium,
ACT_045,PM_05,1,"Develop standardised Progress Reporting templates covering scope, roles, milestones, and reporting expectations",4,2,short,
ACT_046,PM_05,1,Introduce basic Progress Reporting reporting cadence with minimum standard reporting structure,3,1,short,
ACT_047,PM_05,2,Formalise Progress Reporting review and approval procedures with defined roles and workflows,4,3,medium,
ACT_048,PM_05,2,Implement structured Progress Reporting issue tracking with consistent escalation rules,3,2,medium,
ACT_049,PM_05,2,Deploy Progress Reporting templates agency-wide and train staff to drive organisational consistency,3,2,short,
ACT_050,PM_05,3,"Introduce measurable Progress Reporting performance indicators (schedule adherence, turnaround, acceptance rate)",5,3,medium,
ACT_051,PM_05,3,"Standardise Progress Reporting review management with checklists, time-tracking, and escalation paths",4,3,medium,
ACT_052,PM_05,3,Formalise lessons-learned integration for Progress Reporting through structured closeout reviews,3,2,short,
ACT_053,PM_05,4,Use historical Progress Reporting data for proactive planning refinement and scheduling improvement,5,4,long,
ACT_054,PM_05,4,"Institutionalise cross-project Progress Reporting knowledge reuse in an organised, searchable repository",5,5,long,
ACT_055,PM_05,4,Establish continuous Progress Reporting improvement governance cycle with quarterly or semi-annual reviews,4,3,medium,
ACT_056,PM_06,1,"Develop standardised Technical Review & Approval templates covering scope, roles, milestones, and reporting expectations",4,2,short,
ACT_057,PM_06,1,Introduce basic Technical Review & Approval reporting cadence with minimum standard reporting structure,3,1,short,
ACT_058,PM_06,2,Formalise Technical Review & Approval review and approval procedures with defined roles and workflows,4,3,medium,
ACT_059,PM_06,2,Implement structured Technical Review & Approval issue tracking with consistent escalation rules,3,2,medium,
ACT_060,PM_06,2,Deploy Technical Review & Approval templates agency-wide and train staff to drive organisational consistency,3,2,short,
ACT_061,PM_06,3,"Introduce measurable Technical Review & Approval performance indicators (schedule adherence, turnaround, acceptance rate)",5,3,medium,
ACT_062,PM_06,3,"Standardise Technical Review & Approval review management with checklists, time-tracking, and escalation paths",4,3,medium,
ACT_063,PM_06,3,Formalise lessons-learned integration for Technical Review & Approval through structured closeout reviews,3,2,short,
ACT_064,PM_06,4,Use historical Technical Review & Approval data for proactive planning refinement and scheduling improvement,5,4,long,
ACT_065,PM_06,4,"Institutionalise cross-project Technical Review & Approval knowledge reuse in an organised, searchable repository",5,5,long,
ACT_066,PM_06,4,Establish continuous Technical Review & Approval improvement governance cycle with quarterly or semi-annual reviews,4,3,medium,
ACT_067,PM_07,1,"Develop standardised Issue & Risk Management templates covering scope, roles, milestones, and reporting expectations",4,2,short,
ACT_068,PM_07,1,Introduce basic Issue & Risk Management reporting cadence with minimum standard reporting structure,3,1,short,
ACT_069,PM_07,2,Formalise Issue & Risk Management review and approval procedures with defined roles and workflows,4,3,medium,
ACT_070,PM_07,2,Implement structured Issue & Risk Management issue tracking with consistent escalation rules,3,2,medium,
ACT_071,PM_07,2,Deploy Issue & Risk Management templates agency-wide and train staff to drive organisational consistency,3,2,short,
ACT_072,PM_07,3,"Introduce measurable Issue & Risk Management performance indicators (schedule adherence, turnaround, acceptance rate)",5,3,medium,
ACT_073,PM_07,3,"Standardise Issue & Risk Management review management with checklists, time-tracking, and escalation paths",4,3,medium,
ACT_074,PM_07,3,Formalise lessons-learned integration for Issue & Risk Management through structured closeout reviews,3,2,short,
ACT_075,PM_07,4,Use historical Issue & Risk Management data for proactive planning refinement and scheduling improvement,5,4,long,
ACT_076,PM_07,4,"Institutionalise cross-project Issue & Risk Management knowledge reuse in an organised, searchable repository",5,5,long,
ACT_077,PM_07,4,Establish continuous Issue & Risk Management improvement governance cycle with quarterly or semi-annual reviews,4,3,medium,
ACT_078,PM_08,1,"Develop standardised Records Management & Archival templates covering scope, roles, milestones, and reporting expectations",4,2,short,
ACT_079,PM_08,1,Introduce basic Records Management & Archival reporting cadence with minimum standard reporting structure,3,1,short,
ACT_080,PM_08,2,Formalise Records Management & Archival review and approval procedures with defined roles and workflows,4,3,medium,
ACT_081,PM_08,2,Implement structured Records Management & Archival issue tracking with consistent escalation rules,3,2,medium,
ACT_082,PM_08,2,Deploy Records Management & Archival templates agency-wide and train staff to drive organisational consistency,3,2,short,
ACT_083,PM_08,3,"Introduce measurable Records Management & Archival performance indicators (schedule adherence, turnaround, acceptance rate)",5,3,medium,
ACT_084,PM_08,3,"Standardise Records Management & Archival review management with checklists, time-tracking, and escalation paths",4,3,medium,
ACT_085,PM_08,3,Formalise lessons-learned integration for Records Management & Archival through structured closeout reviews,3,2,short,
ACT_086,PM_08,4,Use historical Records Management & Archival data for proactive planning refinement and scheduling improvement,5,4,long,
ACT_087,PM_08,4,"Institutionalise cross-project Records Management & Archival knowledge reuse in an organised, searchable repository",5,5,long,
ACT_088,PM_08,4,Establish continuous Records Management & Archival improvement governance cycle with quarterly or semi-annual reviews,4,3,medium,
ACT_089,PM_09,1,"Develop standardised Vendor & Contractor Performance templates covering scope, roles, milestones, and reporting expectations",4,2,short,
ACT_090,PM_09,1,Introduce basic Vendor & Contractor Performance reporting cadence with minimum standard reporting structure,3,1,short,
ACT_091,PM_09,2,Formalise Vendor & Contractor Performance review and approval procedures with defined roles and workflows,4,3,medium,
ACT_092,PM_09,2,Implement structured Vendor & Contractor Performance issue tracking with consistent escalation rules,3,2,medium,
ACT_093,PM_09,2,Deploy Vendor & Contractor Performance templates agency-wide and train staff to drive organisational consistency,3,2,short,
ACT_094,PM_09,3,"Introduce measurable Vendor & Contractor Performance performance indicators (schedule adherence, turnaround, acceptance rate)",5,3,medium,
ACT_095,PM_09,3,"Standardise Vendor & Contractor Performance review management with checklists, time-tracking, and escalation paths",4,3,medium,
ACT_096,PM_09,3,Formalise lessons-learned integration for Vendor & Contractor Performance through structured closeout reviews,3,2,short,
ACT_097,PM_09,4,Use historical Vendor & Contractor Performance data for proactive planning refinement and scheduling improvement,5,4,long,
ACT_098,PM_09,4,"Institutionalise cross-project Vendor & Contractor Performance knowledge reuse in an organised, searchable repository",5,5,long,
ACT_099,PM_09,4,Establish continuous Vendor & Contractor Performance improvement governance cycle with quarterly or semi-annual reviews,4,3,medium,
ACT_100,PM_10,1,"Develop standardised Project Closure & Lessons Learned templates covering scope, roles, milestones, and reporting expectations",4,2,short,
ACT_101,PM_10,1,Introduce basic Project Closure & Lessons Learned reporting cadence with minimum standard reporting structure,3,1,short,
ACT_102,PM_10,2,Formalise Project Closure & Lessons Learned review and approval procedures with defined roles and workflows,4,3,medium,
ACT_103,PM_10,2,Implement structured Project Closure & Lessons Learned issue tracking with consistent escalation rules,3,2,medium,
ACT_104,PM_10,2,Deploy Project Closure & Lessons Learned templates agency-wide and train staff to drive organisational consistency,3,2,short,
ACT_105,PM_10,3,"Introduce measurable Project Closure & Lessons Learned performance indicators (schedule adherence, turnaround, acceptance rate)",5,3,medium,
ACT_106,PM_10,3,"Standardise Project Closure & Lessons Learned review management with checklists, time-tracking, and escalation paths",4,3,medium,
ACT_107,PM_10,3,Formalise lessons-learned integration for Project Closure & Lessons Learned through structured closeout reviews,3,2,short,
ACT_108,PM_10,4,Use historical Project Closure & Lessons Learned data for proactive planning refinement and scheduling improvement,5,4,long,
ACT_109,PM_10,4,"Institutionalise cross-project Project Closure & Lessons Learned knowledge reuse in an organised, searchable repository",5,5,long,
ACT_110,PM_10,4,Establish continuous Project Closure & Lessons Learned improvement governance cycle with quarterly or semi-annual reviews,4,3,medium,
ACT_111,PM_11,1,"Develop standardised Organisational Consistency templates covering scope, roles, milestones, and reporting expectations",4,2,short,
ACT_112,PM_11,1,Introduce basic Organisational Consistency reporting cadence with minimum standard reporting structure,3,1,short,
ACT_113,PM_11,2,Formalise Organisational Consistency review and approval procedures with defined roles and workflows,4,3,medium,
ACT_114,PM_11,2,Implement structured Organisational Consistency issue tracking with consistent escalation rules,3,2,medium,
ACT_115,PM_11,2,Deploy Organisational Consistency templates agency-wide and train staff to drive organisational consistency,3,2,short,
ACT_116,PM_11,3,"Introduce measurable Organisational Consistency performance indicators (schedule adherence, turnaround, acceptance rate)",5,3,medium,
ACT_117,PM_11,3,"Standardise Organisational Consistency review management with checklists, time-tracking, and escalation paths",4,3,medium,
ACT_118,PM_11,3,Formalise lessons-learned integration for Organisational Consistency through structured closeout reviews,3,2,short,
ACT_119,PM_11,4,Use historical Organisational Consistency data for proactive planning refinement and scheduling improvement,5,4,long,
ACT_120,PM_11,4,"Institutionalise cross-project Organisational Consistency knowledge reuse in an organised, searchable repository",5,5,long,
ACT_121,PM_11,4,Establish continuous Organisational Consistency improvement governance cycle with quarterly or semi-annual reviews,4,3,medium,
ACT_122,EIM_01,1,"Develop standardised Outcome Definition templates covering scope, roles, milestones, and reporting expectations",4,2,short,
ACT_123,EIM_01,1,Introduce basic Outcome Definition reporting cadence with minimum standard reporting structure,3,1,short,
ACT_124,EIM_01,2,Formalise Outcome Definition review and approval procedures with defined roles and workflows,4,3,medium,
ACT_125,EIM_01,2,Implement structured Outcome Definition issue tracking with consistent escalation rules,3,2,medium,
ACT_126,EIM_01,2,Deploy Outcome Definition templates agency-wide and train staff to drive organisational consistency,3,2,short,
ACT_127,EIM_01,3,"Introduce measurable Outcome Definition performance indicators (schedule adherence, turnaround, acceptance rate)",5,3,medium,
ACT_128,EIM_01,3,"Standardise Outcome Definition review management with checklists, time-tracking, and escalation paths",4,3,medium,
ACT_129,EIM_01,3,Formalise lessons-learned integration for Outcome Definition through structured closeout reviews,3,2,short,
ACT_130,EIM_01,4,Use historical Outcome Definition data for proactive planning refinement and scheduling improvement,5,4,long,
ACT_131,EIM_01,4,"Institutionalise cross-project Outcome Definition knowledge reuse in an organised, searchable repository",5,5,long,
ACT_132,EIM_01,4,Establish continuous Outcome Definition improvement governance cycle with quarterly or semi-annual reviews,4,3,medium,
ACT_133,EIM_02,1,"Develop standardised Research Usefulness Evaluation templates covering scope, roles, milestones, and reporting expectations",4,2,short,
ACT_134,EIM_02,1,Introduce basic Research Usefulness Evaluation reporting cadence with minimum standard reporting structure,3,1,short,
ACT_135,EIM_02,2,Formalise Research Usefulness Evaluation review and approval procedures with defined roles and workflows,4,3,medium,
ACT_136,EIM_02,2,Implement structured Research Usefulness Evaluation issue tracking with consistent escalation rules,3,2,medium,
ACT_137,EIM_02,2,Deploy Research Usefulness Evaluation templates agency-wide and train staff to drive organisational consistency,3,2,short,
ACT_138,EIM_02,3,"Introduce measurable Research Usefulness Evaluation performance indicators (schedule adherence, turnaround, acceptance rate)",5,3,medium,
ACT_139,EIM_02,3,"Standardise Research Usefulness Evaluation review management with checklists, time-tracking, and escalation paths",4,3,medium,
ACT_140,EIM_02,3,Formalise lessons-learned integration for Research Usefulness Evaluation through structured closeout reviews,3,2,short,
ACT_141,EIM_02,4,Use historical Research Usefulness Evaluation data for proactive planning refinement and scheduling improvement,5,4,long,
ACT_142,EIM_02,4,"Institutionalise cross-project Research Usefulness Evaluation knowledge reuse in an organised, searchable repository",5,5,long,
ACT_143,EIM_02,4,Establish continuous Research Usefulness Evaluation improvement governance cycle with quarterly or semi-annual reviews,4,3,medium,
ACT_144,EIM_03,1,"Develop standardised Technology Transfer & Usability templates covering scope, roles, milestones, and reporting expectations",4,2,short,
ACT_145,EIM_03,1,Introduce basic Technology Transfer & Usability reporting cadence with minimum standard reporting structure,3,1,short,
ACT_146,EIM_03,2,Formalise Technology Transfer & Usability review and approval procedures with defined roles and workflows,4,3,medium,
ACT_147,EIM_03,2,Implement structured Technology Transfer & Usability issue tracking with consistent escalation rules,3,2,medium,
ACT_148,EIM_03,2,Deploy Technology Transfer & Usability templates agency-wide and train staff to drive organisational consistency,3,2,short,
ACT_149,EIM_03,3,"Introduce measurable Technology Transfer & Usability performance indicators (schedule adherence, turnaround, acceptance rate)",5,3,medium,
ACT_150,EIM_03,3,"Standardise Technology Transfer & Usability review management with checklists, time-tracking, and escalation paths",4,3,medium,
ACT_151,EIM_03,3,Formalise lessons-learned integration for Technology Transfer & Usability through structured closeout reviews,3,2,short,
ACT_152,EIM_03,4,Use historical Technology Transfer & Usability data for proactive planning refinement and scheduling improvement,5,4,long,
ACT_153,EIM_03,4,"Institutionalise cross-project Technology Transfer & Usability knowledge reuse in an organised, searchable repository",5,5,long,
ACT_154,EIM_03,4,Establish continuous Technology Transfer & Usability improvement governance cycle with quarterly or semi-annual reviews,4,3,medium,
ACT_155,EIM_04,1,"Develop standardised Implementation Tracking templates covering scope, roles, milestones, and reporting expectations",4,2,short,
ACT_156,EIM_04,1,Introduce basic Implementation Tracking reporting cadence with minimum standard reporting structure,3,1,short,
ACT_157,EIM_04,2,Formalise Implementation Tracking review and approval procedures with defined roles and workflows,4,3,medium,
ACT_158,EIM_04,2,Implement structured Implementation Tracking issue tracking with consistent escalation rules,3,2,medium,
ACT_159,EIM_04,2,Deploy Implementation Tracking templates agency-wide and train staff to drive organisational consistency,3,2,short,
ACT_160,EIM_04,3,"Introduce measurable Implementation Tracking performance indicators (schedule adherence, turnaround, acceptance rate)",5,3,medium,
ACT_161,EIM_04,3,"Standardise Implementation Tracking review management with checklists, time-tracking, and escalation paths",4,3,medium,
ACT_162,EIM_04,3,Formalise lessons-learned integration for Implementation Tracking through structured closeout reviews,3,2,short,
ACT_163,EIM_04,4,Use historical Implementation Tracking data for proactive planning refinement and scheduling improvement,5,4,long,
ACT_164,EIM_04,4,"Institutionalise cross-project Implementation Tracking knowledge reuse in an organised, searchable repository",5,5,long,
ACT_165,EIM_04,4,Establish continuous Implementation Tracking improvement governance cycle with quarterly or semi-annual reviews,4,3,medium,
ACT_166,EIM_05,1,"Develop standardised Barrier Analysis templates covering scope, roles, milestones, and reporting expectations",4,2,short,
ACT_167,EIM_05,1,Introduce basic Barrier Analysis reporting cadence with minimum standard reporting structure,3,1,short,
ACT_168,EIM_05,2,Formalise Barrier Analysis review and approval procedures with defined roles and workflows,4,3,medium,
ACT_169,EIM_05,2,Implement structured Barrier Analysis issue tracking with consistent escalation rules,3,2,medium,
ACT_170,EIM_05,2,Deploy Barrier Analysis templates agency-wide and train staff to drive organisational consistency,3,2,short,
ACT_171,EIM_05,3,"Introduce measurable Barrier Analysis performance indicators (schedule adherence, turnaround, acceptance rate)",5,3,medium,
ACT_172,EIM_05,3,"Standardise Barrier Analysis review management with checklists, time-tracking, and escalation paths",4,3,medium,
ACT_173,EIM_05,3,Formalise lessons-learned integration for Barrier Analysis through structured closeout reviews,3,2,short,
ACT_174,EIM_05,4,Use historical Barrier Analysis data for proactive planning refinement and scheduling improvement,5,4,long,
ACT_175,EIM_05,4,"Institutionalise cross-project Barrier Analysis knowledge reuse in an organised, searchable repository",5,5,long,
ACT_176,EIM_05,4,Establish continuous Barrier Analysis improvement governance cycle with quarterly or semi-annual reviews,4,3,medium,
ACT_177,EIM_06,1,"Develop standardised Reporting Quality & Standards templates covering scope, roles, milestones, and reporting expectations",4,2,short,
ACT_178,EIM_06,1,Introduce basic Reporting Quality & Standards reporting cadence with minimum standard reporting structure,3,1,short,
ACT_179,EIM_06,2,Formalise Reporting Quality & Standards review and approval procedures with defined roles and workflows,4,3,medium,
ACT_180,EIM_06,2,Implement structured Reporting Quality & Standards issue tracking with consistent escalation rules,3,2,medium,
ACT_181,EIM_06,2,Deploy Reporting Quality & Standards templates agency-wide and train staff to drive organisational consistency,3,2,short,
ACT_182,EIM_06,3,"Introduce measurable Reporting Quality & Standards performance indicators (schedule adherence, turnaround, acceptance rate)",5,3,medium,
ACT_183,EIM_06,3,"Standardise Reporting Quality & Standards review management with checklists, time-tracking, and escalation paths",4,3,medium,
ACT_184,EIM_06,3,Formalise lessons-learned integration for Reporting Quality & Standards through structured closeout reviews,3,2,short,
ACT_185,EIM_06,4,Use historical Reporting Quality & Standards data for proactive planning refinement and scheduling improvement,5,4,long,
ACT_186,EIM_06,4,"Institutionalise cross-project Reporting Quality & Standards knowledge reuse in an organised, searchable repository",5,5,long,
ACT_187,EIM_06,4,Establish continuous Reporting Quality & Standards improvement governance cycle with quarterly or semi-annual reviews,4,3,medium,
ACT_188,EIM_07,1,"Develop standardised Internal Communication of Findings templates covering scope, roles, milestones, and reporting expectations",4,2,short,
ACT_189,EIM_07,1,Introduce basic Internal Communication of Findings reporting cadence with minimum standard reporting structure,3,1,short,
ACT_190,EIM_07,2,Formalise Internal Communication of Findings review and approval procedures with defined roles and workflows,4,3,medium,
ACT_191,EIM_07,2,Implement structured Internal Communication of Findings issue tracking with consistent escalation rules,3,2,medium,
ACT_192,EIM_07,2,Deploy Internal Communication of Findings templates agency-wide and train staff to drive organisational consistency,3,2,short,
ACT_193,EIM_07,3,"Introduce measurable Internal Communication of Findings performance indicators (schedule adherence, turnaround, acceptance rate)",5,3,medium,
ACT_194,EIM_07,3,"Standardise Internal Communication of Findings review management with checklists, time-tracking, and escalation paths",4,3,medium,
ACT_195,EIM_07,3,Formalise lessons-learned integration for Internal Communication of Findings through structured closeout reviews,3,2,short,
ACT_196,EIM_07,4,Use historical Internal Communication of Findings data for proactive planning refinement and scheduling improvement,5,4,long,
ACT_197,EIM_07,4,"Institutionalise cross-project Internal Communication of Findings knowledge reuse in an organised, searchable repository",5,5,long,
ACT_198,EIM_07,4,Establish continuous Internal Communication of Findings improvement governance cycle with quarterly or semi-annual reviews,4,3,medium,
ACT_199,EIM_08,1,"Develop standardised Stakeholder Involvement in Evaluation templates covering scope, roles, milestones, and reporting expectations",4,2,short,
